L-AccX,L-AccY,L-AccZ,L-GyrX,L-GyrY,L-GyrZ,R-AccX,R-AccY,R-AccZ,R-GyrX,R-GyrY,R-GyrZ,timestamp,user
0.00875,0.0225,0.12125,7.75e-05,1.5e-05,-7.75e-05,0.0275,-0.0325,0.11875,-0.0018300001,-0.001785,-0.0010975,1742107619.113267,user_3
0.00875,0.02125,0.12125,7.75e-05,1.5e-05,-4.5e-05,0.02625,-0.0325,0.12,4.5e-05,-0.0001375,-1.5e-05,1742107619.223017,user_3
0.00875,0.0225,0.12125,6e-05,1.5e-05,-1.5e-05,0.0275,-0.0325,0.11875,0.0003975,-0.0001375,0.0007475,1742107619.336905,user_3
0.00875,0.02125,0.12125,1.5e-05,1.5e-05,-7.75e-05,0.0275,-0.0325,0.1175,0.0004425,0.00026,3e-05,1742107619.452526,user_3
0.00875,0.0225,0.12125,0.0,1.5e-05,-4.5e-05,0.0275,-0.0325,0.1175,3e-05,0.000107500004,-0.0001375,1742107619.562944,user_3
0.00875,0.0225,0.12125,-4.5e-05,0.0,-4.5e-05,0.0275,-0.0325,0.1175,-4.5e-05,-4.5e-05,-0.0001975,1742107619.6771562,user_3
0.00875,0.0225,0.12125,3e-05,0.0,-6e-05,0.0275,-0.0325,0.11875,-7.75e-05,-9.25e-05,0.0001525,1742107619.792187,user_3
0.00875,0.0225,0.12125,3e-05,1.5e-05,-6e-05,0.0275,-0.0325,0.12,0.000365,0.000655,0.0004275,1742107619.904809,user_3
0.00875,0.0225,0.12125,-3e-05,1.5e-05,-4.5e-05,0.0275,-0.03125,0.11875,-7.75e-05,-9.25e-05,-0.0001375,1742107620.018188,user_3
0.00875,0.0225,0.12125,1.5e-05,1.5e-05,-4.5e-05,0.0275,-0.0325,0.11875,-0.0001825,-0.00023,-0.0001375,1742107620.133813,user_3
0.00875,0.0225,0.12125,-6e-05,1.5e-05,-3e-05,0.0275,-0.03375,0.12125,0.00093,0.001175,0.00093,1742107620.246007,user_3
0.00875,0.0225,0.12125,-3e-05,0.0,-4.5e-05,0.0275,-0.035,0.11875,7.75e-05,-0.0001225,0.0009625,1742107620.3598678,user_3
0.00875,0.0225,0.12125,7.75e-05,1.5e-05,-9.25e-05,0.0275,-0.03125,0.11625,-0.0010975,-0.0020899998,0.00029,1742107620.47304,user_3
0.00875,0.0225,0.12125,9.25e-05,3e-05,-4.5e-05,0.02625,-0.02875,0.1225,-0.0039975,-0.0044549997,-0.007965,1742107620.587032,user_3
0.00875,0.0225,0.12125,9.25e-05,4.5e-05,-4.5e-05,0.02,-0.02875,0.1175,0.001235,0.002305,0.00032,1742107620.700843,user_3
0.00875,0.0225,0.12125,4.5e-05,1.5e-05,-7.75e-05,0.02375,-0.0275,0.12,-0.0001525,-4.5e-05,0.00052,1742107620.813976,user_3
0.00875,0.0225,0.12125,9.25e-05,4.5e-05,-9.25e-05,0.02375,-0.02875,0.12,-0.00093,-0.00091500004,-0.00023,1742107620.931951,user_3
0.00875,0.0225,0.12125,7.75e-05,1.5e-05,-3e-05,0.0225,-0.02875,0.12,-0.001525,-0.00148,-0.0016025,1742107621.04205,user_3
0.00875,0.0225,0.12125,3e-05,3e-05,-4.5e-05,0.0225,-0.0275,0.12125,-0.0012050001,-0.001175,-0.0030675002,1742107621.156227,user_3
0.00875,0.0225,0.12125,3e-05,1.5e-05,-9.25e-05,0.0175,-0.02875,0.1225,-0.0008075,-0.0003975,-0.0009775,1742107621.272544,user_3
0.00875,0.0225,0.12125,9.25e-05,1.5e-05,-6e-05,0.01875,-0.0275,0.1225,0.0008075,0.000625,-0.0024875,1742107621.383861,user_3
0.00875,0.0225,0.12125,6e-05,4.5e-05,-1.5e-05,0.01875,-0.0275,0.12125,0.001725,-0.0012975,-0.004745,1742107621.497986,user_3
0.00875,0.0225,0.12125,9.25e-05,-1.5e-05,-0.000107500004,0.01625,-0.03,0.12,0.0014500001,-0.0025175,-0.0048074997,1742107621.6130052,user_3
0.00875,0.0225,0.12125,0.00023,-3e-05,-0.0002125,0.01,-0.03625,0.1175,0.004365,-0.0065,-0.0063325,1742107621.726004,user_3
0.00875,0.02125,0.12125,0.000107500004,-1.5e-05,-6e-05,0.00625,-0.02625,0.12875,-0.0022574998,0.00415,-0.0029000002,1742107621.839944,user_3
0.0075,0.0225,0.12125,0.0001525,-7.75e-05,-0.00016750001,0.005,-0.03625,0.11125,-0.00116,-0.0027474998,-0.00264,1742107621.954039,user_3
0.0075,0.02125,0.12125,0.00048750002,1.5e-05,-1.5e-05,0.0025,-0.035,0.12625,-0.0037075,-0.005235,-0.0027925,1742107622.068675,user_3
0.01,0.02125,0.12125,0.00055,0.0001225,7.75e-05,-0.0075,-0.01375,0.12125,-0.0024100002,-0.00045750002,-0.0009775,1742107622.1821492,user_3
0.00875,0.01875,0.12,-0.000655,-0.00016750001,0.000565,-0.0025,-0.03,0.12875,-0.00079250004,0.0016175,-0.0006725,1742107622.29607,user_3
0.00875,0.02125,0.12125,0.000245,3e-05,0.0005025,-0.005,-0.025,0.12375,3e-05,0.000107500004,-0.0010825,1742107622.412268,user_3
0.00625,0.02625,0.12125,-0.00093,-9.25e-05,0.000535,-0.0025,-0.02,0.12125,-0.000275,0.0004275,-0.00033500002,1742107622.524051,user_3
0.0075,0.025,0.11875,-0.0016925,-0.0010675,0.0031424998,-0.0025,-0.02,0.1225,0.0021199998,0.0013275,-0.00079250004,1742107622.637981,user_3
0.0075,0.01625,0.11875,0.0024725,-0.0019225,0.0076599997,-0.00375,-0.025,0.12125,0.0032650002,0.001435,-0.0016325001,1742107622.752394,user_3
0.0025,0.02375,0.1225,0.0034625002,-0.00026,0.0044549997,0.00375,-0.03125,0.11875,0.00055,0.00091500004,-0.0011900001,1742107622.865876,user_3
0.0025,0.0125,0.12125,0.002395,0.000305,0.0025775002,-0.00125,-0.02625,0.1225,0.00058,0.00023,-0.0011900001,1742107622.979855,user_3
0.0025,0.01375,0.1225,0.0028375,-0.00035,0.00125,0.00125,-0.03,0.1225,0.0001525,0.0004125,-0.00084,1742107623.093745,user_3
0.0,0.01625,0.1225,0.0013275,-0.0003825,0.00023,-0.0,-0.02875,0.1225,0.0004125,0.00023,-0.00026,1742107623.207974,user_3
-0.00125,0.02,0.12375,-0.0007175,-0.00055,-9.25e-05,0.0,-0.02875,0.1225,0.00059500005,0.00023,-0.0004125,1742107623.32179,user_3
0.0,0.01375,0.1225,0.00023,-0.0001525,-0.00026,-0.0,-0.03,0.1225,0.00029,3e-05,-0.0004275,1742107623.434869,user_3
-0.0,0.015,0.1225,9.25e-05,-0.0001225,-0.0001525,0.0,-0.03,0.12125,0.0001225,-9.25e-05,-0.000107500004,1742107623.551996,user_3
-0.0,0.01375,0.1225,0.00032,-4.5e-05,-0.00029,-0.0,-0.03,0.1225,-3e-05,-0.0001525,3e-05,1742107623.662956,user_3
-0.0,0.01375,0.1225,0.0001525,-0.0001525,-0.000305,0.00125,-0.0325,0.12125,-0.0008075,-0.00033500002,0.0003825,1742107623.776861,user_3
-0.0,0.01375,0.1225,-0.000275,1.5e-05,1.5e-05,-0.00125,-0.0275,0.1225,0.0001975,-7.75e-05,0.000855,1742107623.8911932,user_3
-0.00125,0.01625,0.1225,-0.0012975,0.0001225,0.0001525,0.00375,-0.03,0.12125,-9.25e-05,-1.5e-05,0.0013575,1742107624.00485,user_3
0.0,0.0125,0.1225,-0.00045750002,0.0001975,0.00032,-0.0,-0.02875,0.1225,0.00035,-0.0001975,0.0007325,1742107624.118865,user_3
0.0,0.0175,0.1225,-0.0001225,1.5e-05,3e-05,-0.0,-0.03,0.12125,0.000275,-0.00023,0.0007625,1742107624.232848,user_3
-0.0,0.015,0.1225,-0.000245,-9.25e-05,-0.0001375,0.0,-0.03,0.12125,-3e-05,-0.0003825,0.00058,1742107624.346865,user_3
-0.0,0.015,0.1225,-0.0001525,-0.0001225,-0.0003825,-0.0,-0.03,0.12125,0.00052,-0.0003825,0.000365,1742107624.460901,user_3
0.01,0.02125,0.12125,0.0001375,3e-05,-6e-05,0.00375,-0.03375,0.12,6e-05,-6e-05,-9.25e-05,1742107583.711431,user_4
0.01,0.02125,0.12125,4.5e-05,0.0,-9.25e-05,0.00375,-0.035,0.12,9.25e-05,-0.00016750001,-3e-05,1742107583.8254778,user_4
0.01,0.02125,0.12125,0.0001225,4.5e-05,-6e-05,0.00375,-0.035,0.12,0.0001225,-0.000107500004,-9.25e-05,1742107583.939425,user_4
0.00875,0.02125,0.12125,0.00016750001,4.5e-05,-7.75e-05,0.0025,-0.035,0.12,-0.00052,-1.5e-05,-0.0001825,1742107584.053474,user_4
0.01,0.02125,0.12125,0.000107500004,1.5e-05,-0.000107500004,0.0025,-0.03375,0.12,-1.5e-05,-7.75e-05,0.0,1742107584.167466,user_4
0.01,0.02125,0.12125,0.000107500004,3e-05,-0.000107500004,0.0025,-0.03375,0.12125,-4.5e-05,-9.25e-05,4.5e-05,1742107584.281437,user_4
0.01,0.02125,0.12125,0.0002125,-1.5e-05,-0.0001225,0.00375,-0.03375,0.12,1.5e-05,-6e-05,3e-05,1742107584.395315,user_4
0.00875,0.02125,0.12125,0.0001375,-1.5e-05,-0.000107500004,0.0025,-0.03375,0.12,-7.75e-05,-6e-05,3e-05,1742107584.510532,user_4
0.00875,0.02125,0.12125,0.0002125,0.0,-9.25e-05,0.0025,-0.035,0.12125,-0.000107500004,9.25e-05,-0.0001525,1742107584.623422,user_4
0.01,0.02,0.12125,4.5e-05,-3e-05,-3e-05,0.0,-0.04,0.12375,0.0050975,0.008957501,0.003845,1742107584.737246,user_4
0.01,0.02,0.12125,-0.0001375,-3e-05,4.5e-05,0.01375,-0.035,0.1225,-0.0027774998,0.0036624998,0.000625,1742107584.851071,user_4
0.01,0.02,0.12125,0.0,0.0,-4.5e-05,0.02625,-0.03,0.12,-0.00177,0.0033575,0.006715,1742107584.964302,user_4
0.01,0.0225,0.12125,-6e-05,0.0,-7.75e-05,0.02375,-0.035,0.11125,-0.00322,0.0006725,-0.0009625,1742107585.078403,user_4
0.00875,0.02125,0.12125,-0.000107500004,3e-05,-3e-05,0.02625,-0.03375,0.10875,0.0033875,0.002685,-0.0022125002,1742107585.192327,user_4
0.00875,0.0225,0.12125,-6e-05,6e-05,1.5e-05,0.03625,-0.03,0.13125,-0.00035,0.0019525,0.0010525,1742107585.306349,user_4
0.00875,0.0225,0.12125,-0.00032,-3e-05,7.75e-05,0.0175,-0.03375,0.12125,-0.0048375,-0.009675,0.0064075,1742107585.420634,user_4
0.01,0.0225,0.12125,-6e-05,6e-05,-7.75e-05,0.00875,-0.0275,0.14,0.00769,0.0137775,0.0016925,1742107585.534273,user_4
0.01,0.02125,0.12125,7.75e-05,7.75e-05,0.0002125,0.0325,-0.04,0.1,0.0029449998,0.00705,-0.001755,1742107585.647325,user_4
0.00875,0.02125,0.12125,0.0001375,7.75e-05,-4.5e-05,0.025,-0.03125,0.11375,-0.0084375,-0.0119025,-0.0015875,1742107585.7615051,user_4
0.00875,0.02125,0.12125,0.0001375,3e-05,3e-05,0.0175,-0.02125,0.115,0.0034475,0.007005,-0.0044699996,1742107585.875324,user_4
0.00875,0.02125,0.12125,7.75e-05,4.5e-05,-1.5e-05,0.0275,-0.04,0.115,0.0023800002,0.0045025,-0.0021975,1742107585.9911969,user_4
0.00875,0.02125,0.12125,1.5e-05,-1.5e-05,-9.25e-05,0.02875,-0.04,0.115,0.0018,0.0021199998,-0.001145,1742107586.1023512,user_4
0.00875,0.02125,0.12125,1.5e-05,-3e-05,-1.5e-05,0.0325,-0.04875,0.11125,0.00093,0.000655,-6e-05,1742107586.216322,user_4
0.01,0.02125,0.12125,1.5e-05,0.0,-7.75e-05,0.0325,-0.04,0.115,0.0011900001,0.0010375,-0.0004275,1742107586.331429,user_4
0.01,0.02125,0.12125,0.000107500004,3e-05,-3e-05,0.03375,-0.04125,0.115,0.0021199998,-0.0001225,-0.001405,1742107586.444453,user_4
0.00875,0.02125,0.12125,1.5e-05,-1.5e-05,0.0,0.035,-0.0475,0.11,0.0044699996,-6e-05,-0.000655,1742107586.558356,user_4
0.01,0.02125,0.12125,-6e-05,1.5e-05,-7.75e-05,0.03125,-0.0425,0.11875,-0.0012050001,0.0022574998,0.00171,1742107586.674784,user_4
0.00875,0.02125,0.12125,6e-05,4.5e-05,4.5e-05,0.04375,-0.04625,0.09625,0.0001525,0.0027474998,0.002105,1742107586.786147,user_4
0.00875,0.02125,0.12125,0.0001375,4.5e-05,-0.0001225,0.04375,-0.04375,0.10625,-0.0037075,-0.0054775,0.0038599998,1742107586.899339,user_4
0.00875,0.02125,0.12125,-3e-05,4.5e-05,-7.75e-05,0.0275,-0.03,0.11875,-0.0072025,-0.019257499,0.00322,1742107587.0133288,user_4
0.01,0.02125,0.12125,0.000107500004,4.5e-05,-4.5e-05,0.0175,-0.03625,0.12,-0.0009625,0.00055,-1.5e-05,1742107587.12731,user_4
0.00875,0.02,0.12125,9.25e-05,3e-05,4.5e-05,0.02625,-0.0425,0.10875,0.0065925,0.010832501,0.0016025,1742107587.241133,user_4
0.01,0.02125,0.12125,6e-05,1.5e-05,-6e-05,0.0275,-0.03375,0.125,0.00016750001,-0.0048825,-0.0013275,1742107587.3542988,user_4
0.00875,0.0225,0.12,0.000107500004,3e-05,-0.0001525,0.02,-0.03875,0.1225,-0.0030975002,-0.00949,-0.0021975,1742107587.4710882,user_4
0.00875,0.02125,0.12125,6e-05,1.5e-05,-9.25e-05,0.00375,-0.0375,0.13625,-0.0047150003,-0.0051574996,0.000275,1742107587.582305,user_4
0.01,0.02125,0.12125,1.5e-05,4.5e-05,1.5e-05,0.01375,-0.045,0.11875,0.0086525,0.0210425,0.00264,1742107587.696023,user_4
0.00875,0.02125,0.12125,-1.5e-05,-1.5e-05,-4.5e-05,0.0275,-0.04125,0.1325,-0.002045,-0.0039224997,-0.00061,1742107587.811351,user_4
0.00875,0.0225,0.12125,0.0,0.0,-9.25e-05,0.02625,-0.04375,0.10375,-0.001145,-0.005645,-7.75e-05,1742107587.923422,user_4
0.01,0.02125,0.12125,-4.5e-05,-3e-05,-0.0001225,0.0125,-0.035,0.12625,-0.0036775,-0.00801,-0.0016775,1742107588.0373518,user_4
0.01,0.02125,0.12125,7.75e-05,-1.5e-05,-1.5e-05,0.01,-0.03125,0.12125,-0.00052,-0.000365,-0.00093,1742107588.1540658,user_4
0.00875,0.02125,0.12125,0.0001225,1.5e-05,-3e-05,0.0075,-0.0325,0.125,3e-05,0.0004725,0.00023,1742107588.265005,user_4
0.01,0.02125,0.12125,0.000107500004,3e-05,-6e-05,0.00875,-0.0325,0.125,0.0027474998,0.0081625,0.0022274998,1742107588.3780322,user_4
0.00875,0.02125,0.12125,-3e-05,1.5e-05,3e-05,0.02875,-0.035,0.1,0.0064075,0.011275,-0.0010375,1742107588.491642,user_4
0.00875,0.02,0.12125,1.5e-05,3e-05,-3e-05,0.03,-0.0325,0.115,1.5e-05,-0.008285,-0.0027325,1742107588.605242,user_4
0.01,0.02125,0.12125,0.0001525,1.5e-05,-6e-05,0.01125,-0.0325,0.12125,-0.005295,-0.009902501,0.000107500004,1742107588.719257,user_4
0.01,0.02125,0.12125,0.0001225,3e-05,-1.5e-05,0.00625,-0.03,0.1225,-0.002075,-0.0041199997,-0.0010975,1742107588.833306,user_4
0.00875,0.02125,0.12125,9.25e-05,3e-05,-7.75e-05,0.00375,-0.0325,0.12,-0.0040125,-0.005935,-0.00055,1742107588.9473312,user_4
0.00875,0.02125,0.12125,7.75e-05,4.5e-05,-7.75e-05,-0.00125,-0.02875,0.1225,-0.000245,-0.001435,-0.00059500005,1742107589.061506,user_4
0.00875,0.02125,0.12125,4.5e-05,0.0,-6e-05,-0.0025,-0.025,0.11625,0.0028375,0.0013425,0.0,1742107589.175774,user_4
0.00875,0.0225,0.12125,4.5e-05,0.0,-4.5e-05,-0.00375,-0.0275,0.1325,0.002715,0.0118725,0.002595,1742107589.291826,user_4
0.00875,0.02125,0.12125,7.75e-05,6e-05,-1.5e-05,0.015,-0.0325,0.11875,0.0031424998,0.01152,0.0028074998,1742107589.403027,user_4
0.00875,0.02125,0.12125,1.5e-05,3e-05,-6e-05,0.02625,-0.0325,0.10875,0.0009625,0.0034475,0.00029,1742107589.516018,user_4
0.01,0.02125,0.12125,0.00023,9.25e-05,-4.5e-05,0.0225,-0.03,0.115,-0.0003825,-0.0015875,-0.0036175,1742107589.629279,user_4
0.00875,0.02125,0.12125,3e-05,1.5e-05,-6e-05,0.0175,-0.02875,0.125,-0.002045,-0.0007775,-0.00441,1742107589.743327,user_4
0.00875,0.02125,0.12125,7.75e-05,0.0,-0.000107500004,0.02125,-0.0325,0.1175,0.0003975,0.0007475,-0.00023,1742107589.8571231,user_4
0.00875,0.02125,0.12125,9.25e-05,3e-05,-4.5e-05,0.02125,-0.035,0.11875,9.25e-05,-6e-05,-0.00035,1742107589.9714,user_4
0.00875,0.02,0.12125,4.5e-05,1.5e-05,-3e-05,0.02125,-0.035,0.115,0.00125,6e-05,0.0003975,1742107590.084979,user_4
0.01,0.02125,0.12125,0.0,4.5e-05,-7.75e-05,0.01875,-0.0375,0.11625,-0.005325,-0.008575,0.00035,1742107590.19822,user_4
0.01,0.02125,0.12125,1.5e-05,0.0,-6e-05,-0.00125,-0.02625,0.14625,0.003005,0.0033725,-0.0001375,1742107590.312178,user_4
0.00875,0.02125,0.12125,0.0002125,3e-05,-1.5e-05,0.01625,-0.0275,0.12,0.0050500003,0.0107125,-0.00267,1742107590.426121,user_4
0.01,0.02125,0.12125,0.00029,0.00016750001,-0.000305,0.02,-0.0325,0.1175,-0.0005025,0.00087,0.00079250004,1742107590.540141,user_4
0.01,0.02,0.12125,6e-05,6e-05,-0.000107500004,0.02,-0.0325,0.11875,-0.0007475,-0.00059500005,7.75e-05,1742107590.655033,user_4
0.01,0.02,0.12125,6e-05,1.5e-05,0.0,0.01875,-0.03125,0.12,-0.000275,-0.0012050001,7.75e-05,1742107590.768904,user_4
0.01,0.02,0.12125,3e-05,1.5e-05,-1.5e-05,0.0175,-0.03125,0.12,-1.5e-05,-0.002365,0.00055,1742107590.882142,user_4
0.01,0.02125,0.12125,-4.5e-05,0.0,-4.5e-05,0.01375,-0.02625,0.11875,-0.001235,-0.00174,0.000275,1742107590.9961238,user_4
0.00875,0.02125,0.12125,-4.5e-05,-1.5e-05,-6e-05,0.0125,-0.02125,0.11625,0.0002125,-0.000655,7.75e-05,1742107591.113055,user_4
0.00875,0.02125,0.12125,-3e-05,-1.5e-05,-0.0001225,0.00875,-0.0225,0.12875,-0.005295,-0.0061025,0.0003975,1742107591.22316,user_4
0.00875,0.02,0.12125,-3e-05,-1.5e-05,-4.5e-05,0.00875,-0.02875,0.12375,0.00058,0.0007325,-7.75e-05,1742107591.337024,user_4
0.01,0.02125,0.12125,-0.0002125,-7.75e-05,-1.5e-05,0.00875,-0.02625,0.1225,0.00029,-0.0001375,0.00023,1742107591.452231,user_4
0.00875,0.02125,0.12125,-0.0001975,-1.5e-05,1.5e-05,0.01,-0.0275,0.12125,-0.001725,-0.0010525,0.00035,1742107591.564142,user_4
0.00875,0.02125,0.12125,0.0,0.0,-6e-05,0.0075,-0.025,0.12625,0.00064,0.0010675,0.0009775,1742107591.677879,user_4
0.00875,0.02125,0.12125,4.5e-05,0.0,-1.5e-05,0.01,-0.03,0.125,0.006745,0.012390001,0.002625,1742107591.7930272,user_4
0.01,0.02125,0.12125,4.5e-05,3e-05,-3e-05,0.02625,-0.03375,0.11125,0.0046550003,0.00975,0.00125,1742107591.903883,user_4
0.00875,0.02125,0.12125,1.5e-05,4.5e-05,-6e-05,0.02875,-0.03375,0.1175,-0.0001825,0.0001525,0.0001525,1742107592.016997,user_4
0.00875,0.02125,0.12125,0.0,3e-05,-4.5e-05,0.03,-0.03,0.11125,-0.000655,-0.00685,-0.0033425,1742107592.134228,user_4
0.01,0.02125,0.12125,1.5e-05,1.5e-05,-1.5e-05,0.0175,-0.03625,0.1325,-0.0050500003,-0.012025,-0.001435,1742107592.245222,user_4
0.00875,0.02125,0.12125,0.0,0.0,-1.5e-05,0.0125,-0.03375,0.1225,-0.0029749998,-0.0072775004,-0.00142,1742107592.359236,user_4
0.00875,0.02125,0.12125,0.000107500004,1.5e-05,-3e-05,0.00625,-0.02875,0.12375,-0.0027474998,-0.0060275,-0.0010675,1742107592.47321,user_4
0.01,0.02125,0.12125,6e-05,0.0,-9.25e-05,0.00125,-0.0225,0.1225,-0.00023,-0.0031575,-0.00113,1742107592.587193,user_4
0.00875,0.02125,0.12125,-4.5e-05,0.0,1.5e-05,-0.00125,-0.0225,0.12375,0.000885,-0.00087,-0.0008075,1742107592.70114,user_4
0.00875,0.02125,0.12125,0.0001225,6e-05,-6e-05,-0.00125,-0.02625,0.12125,0.001145,-0.000305,-0.0002125,1742107592.815243,user_4
0.00875,0.02125,0.12125,7.75e-05,3e-05,-3e-05,-0.0025,-0.02875,0.1175,0.00093,0.0012825,9.25e-05,1742107592.932469,user_4
0.00875,0.02125,0.12125,0.0001225,1.5e-05,-7.75e-05,0.0,-0.025,0.12875,0.0024249998,0.0119175,0.00299,1742107593.041958,user_4
0.00875,0.02125,0.12125,0.000107500004,4.5e-05,-6e-05,0.0225,-0.0275,0.10625,0.0032650002,0.0107125,-0.0016625,1742107593.155499,user_4
0.01,0.02125,0.12125,-1.5e-05,1.5e-05,-6e-05,0.01875,-0.025,0.11875,0.0009925,0.002685,-0.0005025,1742107593.272792,user_4
0.01,0.02125,0.12125,-1.5e-05,3e-05,-4.5e-05,0.01875,-0.03,0.1225,-7.75e-05,1.5e-05,-6e-05,1742107593.383151,user_4
0.00875,0.02125,0.12125,4.5e-05,6e-05,-7.75e-05,0.0225,-0.03,0.1175,0.0004275,-0.00325,-0.0013125,1742107593.497129,user_4
0.00875,0.02125,0.12125,1.5e-05,3e-05,-6e-05,0.0125,-0.03125,0.1225,0.0011900001,-0.0012825,-0.0010075001,1742107593.6136808,user_4
0.00875,0.0225,0.12125,-1.5e-05,1.5e-05,1.5e-05,0.01,-0.02875,0.14,0.0039224997,0.0122975,-0.0061025,1742107593.725021,user_4
0.00875,0.02125,0.12125,-0.0001375,3e-05,9.25e-05,0.03375,-0.06375,0.0975,0.00142,0.001785,-0.0005025,1742107593.838994,user_4
0.00875,0.02,0.12125,3e-05,3e-05,-4.5e-05,0.03125,-0.04125,0.11625,0.000275,-0.000107500004,-0.0006875,1742107593.953137,user_4
0.01,0.02125,0.12125,4.5e-05,1.5e-05,-0.000107500004,0.03125,-0.0375,0.115,-0.000275,-0.0005025,0.00035,1742107594.0670102,user_4
0.00875,0.02125,0.12125,4.5e-05,3e-05,-4.5e-05,0.03125,-0.04125,0.11625,0.003175,0.0023800002,0.0010225,1742107594.180799,user_4
0.00875,0.02125,0.12125,-1.5e-05,4.5e-05,0.0,0.03375,-0.04,0.1125,-0.000885,-0.000885,-0.0010375,1742107594.294146,user_4
0.00875,0.02125,0.12125,4.5e-05,3e-05,-7.75e-05,0.0325,-0.04,0.11625,-0.00154,-0.0019525,0.0004125,1742107594.408013,user_4
0.00875,0.0225,0.12125,3e-05,1.5e-05,-9.25e-05,0.03125,-0.04,0.11125,-0.0024725,-0.0068200002,0.00087,1742107594.522005,user_4
0.01,0.02125,0.12125,1.5e-05,4.5e-05,-1.5e-05,0.02375,-0.0225,0.13375,-0.0094449995,-0.01477,0.0042425,1742107594.6359968,user_4
0.00875,0.02125,0.12125,-4.5e-05,1.5e-05,1.5e-05,0.0125,-0.02875,0.12375,-0.0052024997,-0.0075225,0.0010075001,1742107594.753082,user_4
0.00875,0.02125,0.12125,9.25e-05,1.5e-05,-4.5e-05,0.01875,-0.03,0.10625,0.0051424997,0.00949,-0.0001525,1742107594.86406,user_4
0.01,0.02125,0.12125,1.5e-05,3e-05,-7.75e-05,0.01625,-0.025,0.12875,0.0013125,0.000625,-0.004485,1742107594.977898,user_4
0.00875,0.0225,0.12125,0.0,-1.5e-05,-4.5e-05,0.02,-0.04,0.11875,0.0013875001,0.002,-0.00142,1742107595.092742,user_4
0.00875,0.02125,0.12125,0.000107500004,6e-05,-4.5e-05,0.02,-0.04125,0.11875,0.0012825,0.0007325,-0.0026099999,1742107595.2058828,user_4
0.00875,0.02125,0.12125,0.0001525,4.5e-05,-9.25e-05,0.02,-0.03125,0.12125,0.000655,0.0022274998,-0.0008075,1742107595.3198268,user_4
0.00875,0.02125,0.12125,0.0001525,4.5e-05,-0.000107500004,0.0225,-0.0325,0.12125,0.0019525,0.0024425,-0.0013575,1742107595.4337769,user_4
0.01,0.02125,0.12125,6e-05,1.5e-05,-6e-05,0.02375,-0.04125,0.1175,0.0010375,0.000535,-0.0009,1742107595.5469272,user_4
0.00875,0.02125,0.12125,4.5e-05,3e-05,-1.5e-05,0.025,-0.0375,0.11375,0.0004275,-0.00029,0.0003975,1742107595.660816,user_4
0.00875,0.02125,0.12125,-3e-05,7.75e-05,4.5e-05,0.0225,-0.03125,0.11875,0.0,-0.0043325,0.00177,1742107595.773806,user_4
0.01,0.02125,0.12125,-7.75e-05,4.5e-05,7.75e-05,0.02,-0.03,0.1125,-0.0012825,-0.0019824998,0.0027,1742107595.886965,user_4
0.01,0.02125,0.12125,4.5e-05,-3e-05,-0.000107500004,0.0175,-0.02625,0.12,-0.000625,-0.000275,0.0007775,1742107596.0009978,user_4
0.00875,0.0225,0.12125,7.75e-05,0.0,-0.0001525,0.0175,-0.0325,0.11875,-0.0004425,-0.00052,-3e-05,1742107596.115125,user_4
0.00875,0.02125,0.12125,1.5e-05,4.5e-05,-9.25e-05,0.0175,-0.03375,0.12,-0.0007175,-0.0015875,0.0001975,1742107596.232446,user_4
0.01,0.02125,0.12125,-1.5e-05,1.5e-05,-4.5e-05,0.0125,-0.03125,0.125,0.00151,0.00299,6e-05,1742107596.342687,user_4
0.00875,0.02125,0.12125,3e-05,-1.5e-05,0.0,0.0275,-0.0475,0.10375,0.0057675,0.009430001,-0.00618,1742107596.4558132,user_4
0.00875,0.02125,0.12125,-0.0001375,0.0,-0.000245,0.02375,-0.0325,0.10625,-0.00856,-0.010895001,0.00508,1742107596.572605,user_4
0.01,0.0225,0.12125,1.5e-05,1.5e-05,0.0,0.0075,-0.02,0.13625,-0.0074775,-0.0072475,0.00322,1742107596.683952,user_4
0.00875,0.02125,0.12125,0.0,3e-05,-3e-05,0.01625,-0.025,0.12625,0.0069274995,0.018860001,-0.0043325,1742107596.797795,user_4
0.00875,0.02125,0.12125,-1.5e-05,1.5e-05,-1.5e-05,0.03,-0.04375,0.1125,0.0016025,0.0062725,-0.002685,1742107596.912721,user_4
0.00875,0.02125,0.12125,0.0,1.5e-05,-3e-05,0.0325,-0.03625,0.11625,0.0009775,0.0018925001,0.000825,1742107597.025686,user_4
0.00875,0.02125,0.12125,3e-05,3e-05,-3e-05,0.035,-0.035,0.115,0.0024249998,0.0036925,0.000245,1742107597.138696,user_4
0.00875,0.02125,0.12125,-7.75e-05,1.5e-05,-4.5e-05,0.03625,-0.0375,0.11625,0.001465,0.0025475,-0.0028225,1742107597.252925,user_4
0.00875,0.02125,0.12125,7.75e-05,0.0,-6e-05,0.03875,-0.04625,0.11,0.0006725,0.000855,-0.00035,1742107597.364789,user_4
0.00875,0.02125,0.12125,1.5e-05,4.5e-05,-6e-05,0.03875,-0.0375,0.11375,0.00033500002,0.0018150001,-0.0029449998,1742107597.478822,user_4
0.00875,0.02125,0.12125,9.25e-05,3e-05,-3e-05,0.04,-0.0475,0.1075,-0.000245,-0.000365,-0.000275,1742107597.5929952,user_4
0.00875,0.02125,0.12125,4.5e-05,3e-05,-3e-05,0.03375,-0.03875,0.11625,-0.00122,-0.0025775002,4.5e-05,1742107597.706903,user_4
